TIMESTAMP,TYPE,DEPARTMENT / NOTE,NO,MATERIAL NO,DESCRIPTION,QUANTITY,UNIT,UNIT PRICE,TOTAL VALUE,TRANSACTION DATE
"25/3/2026, 9:46:44",WITHDRAW,XB-C1,4,40001156,ปากกาเมจิกสีน้ำเงิน                                                                                    4.75 บาท/แท่ง,24,PC,4.75,114,"25/3/2026, 9:46:44"
"25/3/2026, 9:46:58",WITHDRAW,XB-C1,6,40001158,ปากกาเมจิกสีแดง                                                                                       4.75 บาท/แท่ง,24,PC,4.75,114,"25/3/2026, 9:46:58"
"25/3/2026, 9:47:27",WITHDRAW,XB-C3,170,40001477,PLASTIC ERAP/ฟิล์มยืด (1/6)                                                                    119 บาท/ม้วน ,12,RL,83,996,"25/3/2026, 9:47:27"
"25/3/2026, 9:48:37",WITHDRAW,XB-C3,175,40001484,กระดาษ D/O XB-D1                                                                                      133 บาท/รีม,20,RM,133,2660,"25/3/2026, 9:48:37"
"25/3/2026, 9:48:50",WITHDRAW,XB-C3,172,40001481,PLASTIC TAPE/เทปกาว (1/72)                                                                 4.49 บาท/ม้วน  ,72,RL,4.49,323.28,"25/3/2026, 9:48:50"
"25/3/2026, 9:49:11",WITHDRAW,XB-C3,4,40001156,ปากกาเมจิกสีน้ำเงิน                                                                                    4.75 บาท/แท่ง,36,PC,4.75,171,"25/3/2026, 9:49:11"
"25/3/2026, 9:49:27",WITHDRAW,XB-C3,93,40001281,STAPLES/ลวดเย็บกระดาษM-8 (1/25)                                                       62 บาท/กล่อง,10,BOX,8,80,"25/3/2026, 9:49:27"
"25/3/2026, 9:49:47",WITHDRAW,XB-C3,209,20007692,ถุงมือยาง                                                                                                     79 บาท/กล่อง,2,BOX,79,158,"25/3/2026, 9:49:47"
"25/3/2026, 9:50:11",WITHDRAW,XB-B5,201,10029826,เทปลบคำผิด                                                                                                    27 บาท/อัน,7,PC,25,175,"25/3/2026, 9:50:11"
"25/3/2026, 9:50:26",WITHDRAW,XB-B5,79,40001259,ACCEPTANCE CHECKLIST FOR DRY ICE                                             40 บาท/เล่ม,5,PC,40,200,"25/3/2026, 9:50:26"
"25/3/2026, 9:50:46",WITHDRAW,XB-B5,192,40001518,STICKER SECURITY (1/100) XB-B5                                                        19 บาท/ม้วน,300,RL,19,5700,"25/3/2026, 9:50:46"
"25/3/2026, 9:51:12",WITHDRAW,XB-B5,200,40001536,กล่องกระดาษลูกฟูก 5 ชั้น ขนาด 34x60x43                                                61 บาท/กล่อง,5,BOX,61,305,"25/3/2026, 9:51:12"
"25/3/2026, 9:51:35",WITHDRAW,XB-B5,21,40001177,แท่นประทับตรายางสีน้ำเงิน (BB-C)                                                           21.65 บาท/อัน,1,PC,21.65,21.65,"25/3/2026, 9:51:35"
"25/3/2026, 9:51:49",WITHDRAW,XB-B5,16,40001171,ไม้บรรทัดขนาด 12 นิ้ว                                                                                   1.48 บาท/อัน,5,PC,1.48,7.4,"25/3/2026, 9:51:49"
"25/3/2026, 9:52:13",WITHDRAW,XB-D1,94,40001282,STAPLES/เครื่องเย็บกระดาษ                                                                    225 บาท/กล่อง,3,BOX,224,672,"25/3/2026, 9:52:13"
"25/3/2026, 9:52:28",WITHDRAW,XB-D1,93,40001281,STAPLES/ลวดเย็บกระดาษM-8 (1/25)                                                       62 บาท/กล่อง,1,BOX,8,8,"25/3/2026, 9:52:28"
"25/3/2026, 9:52:48",WITHDRAW,XB-D1,49,40001207,กรรไกร                                                                                                             65 บาท/อัน,1,PC,63,63,"25/3/2026, 9:52:48"
